ID,Date,Doc,Lab,LabNo,Area,AreaNum,Notes,pH,OM360,TECM3,PM3,KM3,CaM3,MgM3,NaM3,SM3,ClM3,EC12,BM3,FeM3,MnM3,CuM3,ZnM3,AlM3,PB2,PO,NO3N,NH4N
29485,8/26/2014,G102,Brookside,0676-1,o,01,fescue/poa nn,5.9,4.25,5.78,26,81,636,87,69,17,15.2,0.06,0.62,441,32,2.65,7.5,667,24,11,2.6,5.5
29486,8/26/2014,G102,Brookside,0677-1,o,02,fescue/poa nn,6,5.31,10.09,31,121,1179,156,121,18,36.03,0.14,0.8,257,105,3.37,9.37,674,16,6,7.7,4.2
29484,8/26/2014,G102,Brookside,0675-1,g,01,per. rye,6.3,4.69,13.01,109,129,1832,130,93,42,23.21,0.16,0.72,420,20,5.17,9.01,907,157,34,2.8,4
25017,9/9/2013,G67,Brookside,0875-1,t,04,kbg,7.9,1.08,38.25,6,30,7166,108,24,6,3.7,0.06,0.28,57,21,0.81,0.94,3,19,8,3.5,2.6
25018,9/9/2013,G67,Brookside,0876-1,f,18,kbg,7.8,4.65,15.84,49,119,2764,122,29,20,13.9,0.13,0.66,190,90,2.15,2.18,387,48,9,10.2,4
25019,9/9/2013,G67,Brookside,0877-1,g,10,bent,8.2,2.24,40.42,6,56,7590,113,20,6,7.69,0.05,0.47,52,40,0.87,1.08,7,24,8,0,1.4
25096,10/28/2013,G68,Brookside,0320-1,g,04,poa bent,8.1,2.08,15.16,58,73,2623,123,77,12,5.31,0.08,0.8,125,30,3.85,21.84,149,102,12,3.5,3
25097,10/28/2013,G68,Brookside,0321-1,g,10,poa bent,7.5,3.22,14.67,91,107,2451,150,74,12,8.37,0.12,0.83,184,23,6.65,29.04,278,261,17,6.7,3.7
25098,10/28/2013,G68,Brookside,0322-1,g,17,poa bent,7.4,0.52,1.75,52,30,223,44,28,5,2.06,0.02,0,74,14,1.43,3.86,220,74,11,1.9,3
25041,10/21/2013,G69,Brookside,0139-1,g,01,bent poa,6.4,2.71,4.21,154,92,447,120,34,12,4.62,0.07,0.32,281,22,3.03,9.26,521,263,39,2.5,5.2
25043,10/21/2013,G69,Brookside,0141-1,g,10,bent poa,5.9,2.32,3.55,205,82,361,65,35,16,4.51,0.06,0.46,317,22,5.98,9.21,591,336,64,1.6,5.5
25042,10/21/2013,G69,Brookside,0140-1,g,07,bent poa,5.8,2.36,3.77,181,85,356,74,33,19,4.64,0.08,0.31,355,17,3.1,8.12,463,255,52,1.6,6.3
25020,9/26/2013,G70,Brookside,0123-1,g,06,poa bent,5.9,1.45,2.24,26,53,223,37,35,19,13.12,0.05,0.53,92,27,4.04,4.54,424,20,8,2.4,12.3
25022,9/26/2013,G70,Brookside,0125-1,g,c,poa bent,5.8,1.76,2.69,24,49,262,43,41,19,12.98,0.06,0.51,105,36,4.81,6.14,421,18,6,2.1,12.9
25021,9/26/2013,G70,Brookside,0124-1,g,15,poa bent,5.4,1.44,2.94,25,49,230,39,40,18,15.83,0.05,0.47,93,33,3.96,4.86,446,20,7,2.7,13.5
24991,10/2/2013,G73,Brookside,0193-1,g,1,poa bent,6.8,2.23,5.58,82,60,806,101,30,11,21.21,0.09,0.52,212,52,5.79,10.71,142,109,16,7.7,3.9
24993,10/2/2013,G73,Brookside,0195-1,f,fwy,poa bent,6.5,10.15,13.85,32,117,1985,207,43,43,16.53,0.21,0.94,304,38,3.46,5.31,567,41,8,6.3,4.4
24992,10/2/2013,G73,Brookside,0194-1,t,3,poa bent,7.3,3.82,7.69,81,116,1182,122,34,31,13.9,0.19,0.56,306,40,2.82,4.6,337,125,13,8,3.8
25170,11/18/2013,G74,Brookside,0982-1,g,07,poa,6.5,1.58,3.99,81,71,479,96,27,17,0,0.06,0.37,309,27,5.26,4.92,407,81,20,4,3.9
25168,11/18/2013,G74,Brookside,0980-1,g,09,poa,6.3,1.53,4.29,71,72,510,92,28,20,1.37,0.09,0.38,322,32,4.52,5.31,397,75,18,6.7,4.3
25169,11/18/2013,G74,Brookside,0981-1,t,09,rye,5.9,2.06,4.38,68,92,497,58,32,22,3.55,0.08,0.54,308,10,1.29,5.74,497,77,19,3.6,3.7
25057,10/22/2013,G76,Brookside,0016-1,f,07,bent poa,5.5,3.41,8.37,68,106,783,121,30,12,3,0.05,0.25,204,12,1.17,2.45,1260,134,19,6,7.5
25056,10/22/2013,G76,Brookside,0015-1,t,02,bent poa rye,5.6,4.15,5.74,56,72,560,90,23,11,4.17,0.03,0.22,158,12,1.17,2.86,1294,129,14,1.5,11.6
25055,10/22/2013,G76,Brookside,0014-1,g,18,bent poa,5.7,2.02,5.57,32,48,555,102,34,11,5.91,0.04,0.37,326,11,5.55,4.86,421,89,10,1.9,8.1
25172,11/20/2013,G77,Brookside,0121-1,f,06,,5.2,2.84,6,28,49,425,70,94,12,65.66,0.13,0.6,209,4,0.7,5.76,377,22,8,4.8,5.8
25173,11/20/2013,G77,Brookside,0122-1,g,05,,6.9,3.14,7.1,171,67,1003,124,105,18,60.3,0.15,0.61,279,11,4.27,15.99,432,343,25,3.2,4.2
25171,11/20/2013,G77,Brookside,0120-1,g,06,,6.9,2.76,5.94,123,60,821,107,100,15,37.39,0.11,0.6,165,21,3.41,12.07,346,149,22,2.6,4.1
25185,11/7/2013,G78,Brookside,0123-1,g,15,bent poa,6,1.9,4.78,120,66,582,65,43,15,23.86,0.13,0.54,276,19,5.29,8.1,490,188,25,3.4,4.8
25186,11/7/2013,G78,Brookside,0124-1,t,16,bent sod,6.1,0.53,2.82,45,47,324,50,31,8,5.67,0.03,0.25,161,12,1.31,2.71,466,53,13,0.9,4.2
25187,11/7/2013,G78,Brookside,0125-1,f,14,bent poa,5.9,3.85,6.59,104,52,772,104,40,12,11.51,0.05,0.64,378,10,2.02,7.66,669,155,20,2.7,6.1
25272,3/19/2014,G79,Brookside,0005-1,t,05,bentgrass,8.2,0.61,15.71,69,80,2785,110,38,15,8.29,0.08,0.44,191,44,2.22,3.58,80,196,9,0.7,2.3
25273,3/19/2014,G79,Brookside,0006-1,g,07,bentgrass,8,1.34,5.23,41,57,788,103,24,11,7.97,0.07,0.55,140,27,3.93,13.33,69,56,8,0.8,3.9
25274,3/19/2014,G79,Brookside,0007-1,f,17,ryegrass,7.9,2.88,64.25,19,214,11745,303,46,91,26.62,0.37,0.63,106,39,2.33,6.39,11,0,14,1.7,4.8
25227,1/23/2014,G80,Brookside,0130-1,g,13,Tif Eagle,6.8,0.85,2.45,16,23,371,31,21,8,12.88,0.04,0.23,68,73,5.17,17.24,45,17,5,2.2,0.6
25226,1/23/2014,G80,Brookside,0129-1,g,04,Tif Eagle,6.6,2.52,3.72,36,42,533,52,26,11,7.39,0.05,0.5,133,96,7.71,29.87,49,48,8,3.5,2.1
25228,1/23/2014,G80,Brookside,0131-1,g,18,Tif Eagle,6.6,1.65,3.33,27,36,484,44,20,9,6.27,0.04,0.65,104,101,8.39,29.48,39,31,7,3.5,1.4
28443,2/5/2014,G81,Brookside,0121-1,g,09,bent,6.7,2.44,5.01,111,53,770,49,35,7,8.57,0.05,0.36,115,15,3.35,5.5,239,192,23,0.6,5.3
28445,2/5/2014,G81,Brookside,0123-1,f,06,bermuda,7.6,3.78,14.29,450,85,2410,155,42,29,9.65,0.11,0.85,113,20,3.07,17.3,386,523,43,3.7,3.6
28444,2/5/2014,G81,Brookside,0122-1,t,01,zosyia,5.5,2.99,4.82,181,108,435,53,39,9,18.87,0.04,0.28,128,9,0.96,4.16,435,300,38,0,7.9
25188,12/10/2013,G8302,Brookside,0045-1,t,03,rye blue bent,5.3,5.16,9.78,82,74,843,125,34,16,12.88,0.07,1.21,202,59,4.94,21.14,889,148,27,1.2,3.4
25190,12/10/2013,G8302,Brookside,0047-1,g,17,poa bent,6.3,1.94,4.77,105,66,623,73,30,14,14.99,0.08,1,165,12,1.23,11.55,157,102,19,0.9,2.4
25189,12/10/2013,G8302,Brookside,0046-1,g,15,poa bent,6.5,2.32,5.02,119,75,675,81,35,18,14.95,0.07,1.06,202,9,1.48,11.62,185,127,21,1.2,2.7
25269,3/17/2014,G85,Brookside,0079-1,g,01_11-12,annual bluegrass,6.7,2.03,6.35,74,112,957,66,32,22,5,0.07,0.37,239,20,4.07,3.91,312,160,17,9.1,4.1
25270,3/17/2014,G85,Brookside,0080-1,f,03_04_055,annual bluegrass,5.7,9.24,12.72,206,158,1482,111,38,21,11.64,0.11,0.51,215,14,2.43,9.44,863,363,60,17.8,5.6
25271,3/17/2014,G85,Brookside,0081-1,t,01_03_05_06,annual bluegrass,6.8,1.81,6.33,129,122,941,80,37,22,11.69,0.08,0.41,279,33,3.59,3.53,326,303,25,10.9,3.8
29373,5/7/2014,G88,Brookside,0169-1,g,10,poa/bent,7.6,1.12,11.72,135,49,2018,113,28,14,4.75,0.1,0.55,338,22,1.55,10.9,62,142,32,5.6,1.3
29374,5/7/2014,G88,Brookside,0170-1,g,03,poa/bent,7.5,1.46,11.21,159,69,1872,134,27,15,3.42,0.1,0.7,414,21,1.71,13.43,48,171,32,4.9,1.3
29372,5/7/2014,G88,Brookside,0168-1,g,15,poa/bent,7.5,0.49,7.44,144,59,1183,116,27,11,2.21,0.08,0.59,344,31,1.74,11.12,87,152,31,7.2,1.3
28411,5/27/2014,G8901,Brookside,0031-1,g,01,bent/poa,6.4,1.61,4.28,187,66,538,86,24,18,9.59,0.07,0.47,387,36,1.77,3.74,450,333,40,6.7,5.6
28413,5/27/2014,G8901,Brookside,0033-1,g,05,penncross bent,6.5,1.03,3.05,194,67,314,97,28,11,2.78,0.03,0.42,378,28,1.24,2.76,309,157,32,2.1,5.7
28412,5/27/2014,G8901,Brookside,0032-1,g,04,penncross bent,6.5,1.17,3.42,186,61,395,90,26,13,7.36,0.04,0.52,377,47,1.53,2.84,412,199,38,2.9,4.6
28408,5/27/2014,G8902,Brookside,0034-1,f,03,penncross/poa,5.4,2.56,3.92,94,84,296,66,28,23,5.4,0.04,0.37,275,34,0.66,2.04,1409,133,22,1.7,6.6
28410,5/27/2014,G8902,Brookside,0036-1,f,15,penncross/poa,5.5,2.02,3.47,89,53,281,63,33,24,6.43,0.05,0.47,364,47,0.8,1.93,1304,118,17,1.2,8.4
28409,5/27/2014,G8902,Brookside,0035-1,f,09,penncross/poa,5.7,2.34,3.68,78,75,323,77,29,20,2.93,0.05,0.44,302,48,0.76,2.24,1081,101,16,1.4,8.1
29328,4/28/2014,G94,Brookside,0416-1,f,07,419 bermuda,5.9,8.64,6.5,14,92,800,79,17,10,2.75,0.05,0.4,299,16,1.93,5.29,461,21,5,1.9,10.1
29326,4/28/2014,G94,Brookside,0414-1,g,01,bentgrass,5.4,0.58,2.75,36,36,240,33,22,8,1.23,0.02,0,92,14,2.05,6.5,118,24,9,0.6,4.2
29327,4/28/2014,G94,Brookside,0415-1,t,06,419 bermuda,7.1,0.68,1.49,15,29,196,35,19,6,1.47,0.02,0,100,20,1.22,0.79,191,14,3,1.2,11.6
29369,5/7/2014,G96,Brookside,0171-1,g,05,poa,6.9,2.07,8.98,127,134,1345,124,79,35,22.27,0.13,0.72,271,119,2.68,31.37,122,125,23,7.6,2.4
29371,5/7/2014,G96,Brookside,0173-1,f,02,poa/bent,7.2,6.53,16.17,185,248,2458,206,196,34,50.97,0.31,2.03,206,21,1.16,33.61,89,276,38,11.4,0
29370,5/7/2014,G96,Brookside,0172-1,g,14,poa,6.8,1.64,7.67,97,108,1100,117,77,30,28.57,0.1,0.64,238,110,2.24,28.89,112,96,16,5.9,1.1
29471,8/8/2014,G97,Brookside,1782-1,f,0,Tifway,6.6,0.41,3.21,39,45,334,96,64,25,24.11,0.11,0.44,317,145,0.32,0.63,73,36,6,0.6,2
29470,8/8/2014,G97,Brookside,1781-1,t,0,Paspalum,7.9,0.44,2.88,31,32,393,68,37,10,12.92,0.03,0,97,20,0.39,0.78,66,24,4,0.7,2.2
29469,8/8/2014,G97,Brookside,1780-1,g,0,Tifeagle,6.7,0.25,2.83,13,25,249,105,89,29,52.5,0.13,0,59,27,0.56,1.21,66,11,4,0,2.2
29428,6/11/2014,G98,Brookside,1326-1,t,all,bent/rye,5.3,2.34,5.86,83,71,506,60,32,16,5.51,0.07,0.77,417,10,1.89,6.13,528,94,28,7.9,4.1
29426,6/11/2014,G98,Brookside,1324-1,g,08,bent/poa,6.2,1.2,3.52,63,57,410,69,33,15,5.68,0.06,0.38,269,21,3.62,5.12,474,70,20,4.2,3.2
29427,6/11/2014,G98,Brookside,1325-1,g,05,bent/poa,6,1.61,3.15,79,55,343,60,34,19,7.91,0.07,0.7,386,22,8.04,4.57,407,91,21,5.4,1.9
28442,6/19/2014,G99,Brookside,0141-1,f,1/5/1900,meyer zosyia,6.5,3.52,9.87,24,103,1367,174,23,17,6.57,0.09,0.53,140,275,1.47,2.01,657,49,9,3.2,7.2
28441,6/19/2014,G99,Brookside,0140-1,g,1/14/1900,bent,6.3,1,2.15,52,10,297,27,18,9,3.75,0.03,0.38,128,21,1.55,1.98,82,59,17,1.5,2.5
28440,6/19/2014,G99,Brookside,0139-1,g,wpg,bent,6.8,0.83,1.91,40,19,260,39,22,8,4.55,0.04,0.38,91,23,1.15,3.06,76,37,12,2.2,4.1
25082,10/23/2013,GM302,Brookside,0233-1,t,10,bent,6.7,3.71,6.2,104,81,854,119,37,10,8.85,0.09,0.46,198,54,3.19,5.82,598,122,17,5.2,4.9
25081,10/23/2013,GM302,Brookside,0232-1,f,17,bent,6.7,3.8,5.92,17,103,776,133,29,12,8.78,0.09,0.37,126,68,2.54,2.49,762,26,7,5.6,5.2
25080,10/23/2013,GM302,Brookside,0231-1,g,18,bent,6.8,0.82,2.11,32,27,314,26,22,7,5.33,0.03,0,67,39,3.38,11.84,130,28,8,1.6,5.2
25166,11/14/2013,GM303,Brookside,0282-1,f,15,GN-1,7.6,1.84,7.33,47,49,1220,70,55,17,43.98,0.2,0.63,141,101,1.81,15.07,137,76,11,10.4,6.3
25167,11/14/2013,GM303,Brookside,0283-1,g,15,Tifeagle,7,0.63,4.11,126,65,586,76,46,33,23.22,0.15,0.3,77,102,1.46,7.12,182,138,16,3,4.3
25165,11/14/2013,GM303,Brookside,0281-1,t,02,GN-1,7.1,1.56,6.09,63,41,976,72,56,23,45.98,0.14,0.63,126,122,1.69,8.67,105,105,10,6,3.3
28446,6/10/2014,GM304,Brookside,0282-1,g,16,bent,6.2,1.41,6.42,109,121,778,119,29,13,4.75,0.04,0.36,140,37,3.91,7.98,952,150,20,0.9,6.1
28448,6/10/2014,GM304,Brookside,0284-1,g,01,bent,6.5,1.53,5.17,85,95,655,107,27,10,7.98,0.05,0.41,126,29,4.32,8.37,828,129,14,1.2,4.6
28447,6/10/2014,GM304,Brookside,0283-1,g,04,bent,6.2,1.36,4.89,100,82,605,86,23,12,7.7,0.04,0.35,139,35,2.49,6.88,630,165,20,1.6,6.4
29489,8/26/2014,GM305,Brookside,0615-1,t,g,?,7.2,3.63,13.53,84,58,2103,266,19,14,2.04,0.16,0.87,284,39,3.15,7.75,260,178,26,6.5,13.3
29490,8/26/2014,GM305,Brookside,0616-1,f,5,?,6.9,7.59,20.18,91,129,2844,516,27,19,1.29,0.17,0.96,375,45,6.61,22.66,333,160,26,4.7,14.7
29491,8/26/2014,GM305,Brookside,0617-1,g,18,?,7.2,2.61,10.28,132,49,1536,236,18,12,2.99,0.1,0.75,376,42,3.56,15.91,153,234,30,5.1,9.6
29389,5/14/2014,GM306,Brookside,0656-1,g,18,fine fescue/colonial bent,6,0.28,8.43,22,192,1062,92,32,6,10.9,0.02,0,140,18,1.19,0.86,401,75,6,0.8,2.1
29388,5/14/2014,GM306,Brookside,0655-1,g,14,fine fescue/colonial bent,6.4,0.44,7.91,19,181,1086,93,31,6,9.02,0.02,0,120,15,1.07,0.77,378,85,6,0.7,1.5
29387,5/14/2014,GM306,Brookside,0654-1,g,05,fine fescue/colonial bent,6.3,0.31,8.62,25,196,1157,102,32,6,0,0.02,0,136,18,1.25,0.91,419,92,7,0.9,1.5